hurst,unitroot_pp,unitroot_kpss,stability,x_pacf5,diff1x_pacf5,diff2x_pacf5,nonlinearity,lumpiness,alpha,beta,flat_spots,entropy,crossing_points,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10
0.5918166904402781,-13.825332474199858,0.4727861592043682,0.0,0.09973303342469918,0.5087999015292005,0.8051598030745396,2.95199488352344,0.0,1.490128600539533e-08,2.94880371737164e-10,2,0.7351858053280401,5,-0.256787236268587,0.1325255681938335,-0.31582464800930093,0.22628979234836977,-0.30706487516778,0.2130793052907238
0.6429475589602672,-17.609137987790007,0.17836466886322583,0.0,0.16276667952128201,0.13507266551409555,0.8051598030745396,11.286827521676354,0.0,1.4901654294877916e-08,2.8903888838219916e-10,2,0.8122334355203973,6,-0.36545501084061227,0.17174638187064972,-0.3165444674105945,0.22170096684715399,-0.23352252333561502,0.33803329251414527
0.6921848614946403,-15.678523908667652,0.15354202069575335,0.0,0.09305965572878741,0.3034319132453014,0.35538221468344655,9.034963170865355,0.0,1.4901200269298505e-08,2.5278375147603306e-10,2,0.8760524232180028,8,-0.2627273507704017,0.11094010713317802,-0.4697298486108101,0.3403106752692656,-0.48848674284252375,0.46118789663217724
0.7242799600952917,-17.22267240171888,0.14297149333564915,0.0,0.09964108888171984,0.29475205116807374,0.4259357563695825,8.944473247447469,0.0,1.4919214471855795e-08,2.3807951596389744e-09,2,0.7734949178513931,8,-0.26661988556208743,0.1152106660704254,-0.4390196832415743,0.31580489643791765,-0.5370132968749278,0.5103070626134797
0.7091562630198779,-17.47355041059527,0.13484437922875364,0.0,0.14193506804970676,0.21337503597237628,0.3878950969799686,8.655191610622685,0.0,1.4901476343570184e-08,5.2505163235234664e-11,2,0.7864348826114425,9,-0.24289216503769834,0.11189290532013463,-0.4002641282126931,0.24763545426209202,-0.5438293250374755,0.5098453510608735
0.7040107955223563,-18.820902702063,0.11811656056605094,0.0,0.1615983251279415,0.33281347827375396,0.3497734345978877,7.858644978131044,0.0,1.4901161193847656e-08,1.1213493807813414e-08,2,0.7795104067032643,10,-0.2702874554129323,0.14103789094946187,-0.4279002011988536,0.30948932936083073,-0.5142133464771128,0.45069664334305365
0.6754431650612809,-20.863598243325498,0.1505235355404945,0.0,0.16352695653081328,0.36431672775712914,0.4971665547382857,7.089226304943917,0.0,1.4901161433953005e-08,1.0461068148372902e-08,2,0.858610026587683,11,-0.2857748906403168,0.16559229176947848,-0.46635973493878397,0.3928240477607561,-0.5574385200723082,0.576514293742148
0.6529943220423159,-22.012953842903816,0.13849259194932056,0.0,0.1669216806872231,0.3815149094156285,0.5338168136003275,7.007561217899846,0.0,1.4901161401153067e-08,1.490116140115306e-08,2,0.816036289311732,12,-0.2892241432495464,0.16655660573075243,-0.4945475361990247,0.43313265031431647,-0.597266251314186,0.6777527669681512
0.6225846151828942,-23.557155746450526,0.17234566147757566,0.013313955279486655,0.14591842520665577,0.3916162573706259,0.547406808073842,7.1969799888081,0.11258576497946468,1.4901161193847656e-08,1.2066338903692605e-08,2,0.8371629565420211,13,-0.28934181671183273,0.17118804379284405,-0.5055223064581714,0.4423812113700435,-0.6225648898018012,0.7326090873317657
0.5969971690634039,-24.63401308421491,0.19359269875999552,0.01391158191036976,0.12324089091778362,0.39851699149898356,0.5625001737028669,7.35611380955886,0.12291993719903684,1.4901161787505084e-08,1.4901161787505017e-08,2,0.8201032299321696,11,-0.2768729725641694,0.15826578086145554,-0.5105524523639677,0.45618300627840663,-0.6312991054538112,0.7632508181772235
0.5749076814913356,-25.84709791815123,0.17293325662522008,0.014590568784077922,0.12464896506560516,0.3761863259915403,0.5606077501461373,6.710211131380699,0.13521153400047659,1.4901161231238635e-08,1.4086038483625556e-08,2,0.7936247615420564,14,-0.2786057039049326,0.15662897172716794,-0.5024010683511797,0.40998526175036093,-0.6305338894476661,0.7573570104481826
0.5575463721759117,-27.277777921345205,0.22590193490861626,0.014904408245327943,0.10754196992700438,0.3780794278393944,0.5351290949495585,6.859495787480399,0.14109082433360318,1.4901161324302744e-08,1.3214082800847387e-08,2,0.8564616019925415,13,-0.2806666426565065,0.12639117303002312,-0.5043539517880749,0.3639620317331426,-0.6221541627476467,0.6343554671640037
0.5469493217410782,-27.86347760935859,0.30579196632632333,0.014818583605687309,0.08556756071624094,0.37224997608224764,0.5440119023274211,6.62909440061996,0.13947060501433511,1.4901161193847656e-08,1.1503576035300696e-08,2,0.8337747730186232,13,-0.23788114364826327,0.10384824939918086,-0.49988525637061754,0.36430749593617656,-0.6256162507323187,0.6216729154664931
0.5826857908028077,-27.636452527768576,0.06564572595062142,0.0033800708892256053,0.17996092083468893,0.38104943963367494,0.5932259699184474,8.773912307634502,1.051774743880562,1.4901161193847656e-08,2.808519935176804e-10,2,0.8597527037959378,13,-0.2457012216047764,0.17592004679280493,-0.45752310816968333,0.39099507570618297,-0.6136157179236948,0.6867444853136301
0.5998528046701959,-28.458393274750996,0.1313783011751654,0.0516304110396205,0.18300224989527797,0.6638944580267532,0.6642773321165598,6.337033909271606,0.493282535793762,1.490116167302468e-08,1.4419809060059e-08,2,0.8597451667518664,13,-0.3110106805978143,0.23262684944955092,-0.5476352141457268,0.5184492283156813,-0.6100390446473368,0.6861474377679957
0.5497829381476047,-26.54531390274464,0.16602915580784067,0.03506597168176501,0.17547330853695353,0.7030185561146471,1.2650479237550583,5.124570197057103,0.23380755812102455,1.4901161193847656e-08,1.1777271579767727e-08,2,0.8468899271782034,13,-0.2658256684964301,0.22436677727313764,-0.5564682165801096,0.524888657618127,-0.681282030371572,0.7946371174030651
0.5488144141953998,-26.411714227483724,0.15919536535859985,0.15474123042318694,0.1765458689667085,0.7646983003897323,1.1526164345922532,5.538858931945595,0.34766512988557596,1.4901162650927867e-08,1.0574546425860207e-08,2,0.8454035308474673,14,-0.2672317069290254,0.2300642505810854,-0.5473116787179779,0.507517615718484,-0.6674029485393767,0.7575107458611835
0.5752891414519861,-27.370428956101726,0.23708740937775646,0.06919525304254004,0.12017582195223542,0.6779811532850146,1.1250694276930557,6.597836948611158,0.049046777957981985,1.4901161193847656e-08,1.2000831204162272e-08,2,0.8784029578626865,15,-0.2573312384393131,0.17278136242145248,-0.5510873045090818,0.5041783602972191,-0.659700370129249,0.7268968854262698
0.5869866304177815,-26.68881937293507,0.2648975927795132,0.018800054270257712,0.11667039690939303,0.7454750532583627,1.2109404823037864,4.429560192049678,0.15912245074443426,1.4901161193847656e-08,1.4901161193847656e-08,2,0.8564905000832445,15,-0.218931107821912,0.18602307859723172,-0.5616761514942268,0.5157168882925156,-0.6687354937987924,0.7130144560050402
0.587551334300982,-26.62531743081644,0.33403927732491917,0.08509788634399605,0.07638398886734558,0.6977251977402357,1.3543725269071802,4.107111293965531,0.18985221044294295,1.4901164601908433e-08,1.2541784293443439e-08,2,0.8824195975402381,15,-0.17726326531647488,0.11722520762201943,-0.5651231049687555,0.4882601426981793,-0.6759571413107741,0.6980439954217151
0.6064104270718718,-25.560689426843766,0.4741471746533813,0.03199332480585463,0.05496696701830989,0.6075507795991866,1.2187961968671341,2.0357629913511075,0.21922000532453903,1.4902259838403594e-08,2.773874803490613e-10,2,0.8657008625776262,13,-0.08548851270027734,0.14499918424262923,-0.5518617197501654,0.5137353881884212,-0.6679971331278418,0.7400807682299618
0.6104080693000119,-25.004795623965805,0.5093491935266429,0.1081495530028394,0.0540424334234604,0.7114890007484947,0.8963532103863726,1.4009854110593096,0.1557231014548821,1.490155153751501e-08,2.8755812831327624e-10,2,0.8655520344354392,14,-0.06831332978107538,0.14489680012207773,-0.5491182733297387,0.6197196350412174,-0.6678752291555785,0.8933342959603846
0.6367505990349533,-25.14895518182812,0.40209303378532585,0.08128432666202501,0.028054233861557698,0.5889999504774011,0.9747795215754544,1.5724209186967055,0.16632886078405063,1.4901169888900833e-08,1.488773189162543e-08,2,0.8759980055106034,14,-0.07727432317814649,0.1538916806406454,-0.5510503958560533,0.6448014058124967,-0.6540864787494272,0.8577751142987174
0.6646917068297895,-27.344396939647336,0.33844953891915985,0.11137055853331898,0.01622054395782981,0.35324738827321317,0.4160470810482381,1.2496107502766127,0.137485429812384,1.4901161193847656e-08,8.317182685445284e-09,2,0.8772211662402185,13,-0.06382116302354462,0.12261042111979611,-0.4610037419594688,0.49667868095449963,-0.5631967024018398,0.7162624736539454
0.6635856478021807,-18.46153008781316,0.5727510016753457,0.3371591452244008,0.019371650288492318,0.2636843554956392,0.6477271952868321,1.3628206051839082,0.008553906147289004,1.490116191591346e-08,1.1875316329614434e-08,2,0.8804859979843762,13,0.03548936373162286,0.06819534951961197,-0.4440227785002255,0.45646828024366315,-0.6456744802525198,0.9992841479343917
0.6873544517182879,-30.41359879509119,0.27015253112389165,0.15534185150213284,0.15022933564727523,0.44491055366287036,0.5176759328755622,0.4289583675193174,0.15770460465895078,1.4901161193847656e-08,4.313510016462662e-09,2,0.878111165801388,14,-0.280556633959326,0.16860546984008065,-0.5220731649802521,0.3730637740999429,-0.5862043031883541,0.5749375776746133
0.7290385128743105,-36.11415485288761,0.329596051259874,0.03384695211388254,0.29454864114056595,0.6515823534064294,0.6214708069013816,0.06171504177451916,0.18659766617920495,1.4901586437025895e-08,1.4892590657325547e-08,2,0.7882061605241975,13,-0.45603676563203577,0.29335722900851946,-0.6404030012674949,0.4873711895226362,-0.6328834950504014,0.48869619485731436
0.7318928294025071,-28.66093534943781,0.3946768944629913,0.14280839324618544,0.11970049748084932,0.5454318609776797,0.996816401900379,0.8115763078327328,0.05146005567561866,1.4901162585901326e-08,1.2049212450254245e-08,2,0.844123142145473,12,-0.2297734779558363,0.14375877084110025,-0.5969770456725851,0.43914899230638366,-0.7054985445000346,0.6171930723424642
0.7082895947727139,-25.83235377575141,0.4864801513479633,0.21550042531550911,0.06309608868844918,0.6714345921839545,0.8795736581342487,1.4036009650989925,0.006570854563897071,1.4901161193847656e-08,1.0178078885403181e-08,2,0.8593751891368158,11,-0.12289399663207422,0.10301980554764423,-0.580370342482382,0.4679317619721924,-0.6622609449307457,0.5481718250007738
0.6587071054027829,-25.620429776246073,0.4309948661156435,0.048567113223953406,0.096065234580908,0.6465725855972084,1.0857358403369402,1.230016403579836,0.08638970532411316,1.4901161267464703e-08,8.542369965704261e-09,2,0.8060109463785107,12,-0.0846969564920142,0.12505687800538573,-0.5671263949082785,0.457036798312103,-0.6647633170847654,0.5485943765359321
0.6662672712802951,-24.413966457817597,0.5438230388231129,0.1655819736204284,0.19839132705620716,0.6977032282556427,1.1707729146859522,0.8684901450302646,0.17684664288439825,1.4901161193847656e-08,1.279658326778872e-08,2,0.8074863675305507,11,-0.038543707955498475,0.19383574027094422,-0.5665667528139915,0.4418344714562989,-0.6629514397957854,0.5180879566649291
0.6306507102968492,-23.817054728976213,0.5223332780536698,0.16782293774933377,0.1541421794679878,0.6785327476805765,1.2630586247132891,0.941740571803736,0.3339313950074174,1.490120618950702e-08,1.4885714472616932e-08,2,0.8031507329124351,11,-0.010870128528750899,0.14362285855827928,-0.5689214289637512,0.4402686249135495,-0.6685980874806405,0.5305281688393426
0.6664991470629431,-22.793610122390806,0.6002384595442583,0.18127268981143782,0.14178118904956621,0.6904809541329698,1.1496892117400568,0.7865797100924453,0.29108071356022436,1.4901161193847656e-08,2.844270594589676e-10,2,0.7789342731013915,9,0.02585942351427148,0.1402127273577013,-0.5736264034126851,0.45090674536258946,-0.6670310157247091,0.5490458153899654
0.6749689865612045,-23.450336592818484,0.5744486326678956,0.15441962102774176,0.1517180902429951,0.6419090386266176,0.985430763959949,0.6146285486024439,0.2735361401844114,1.4901161196994668e-08,1.4901161196994665e-08,2,0.7755395618247608,7,0.014901542515455739,0.14726160334537824,-0.5683823986162547,0.41712305021064483,-0.6686113241917573,0.5503349936897142
0.6607684322764972,-23.911560431179232,0.5152866611419117,0.06743964306462816,0.10817509094725272,0.631962373066188,1.2254370362007194,0.5150764499443222,0.21571309847745018,1.4901161193847656e-08,1.4714470273062598e-08,2,0.818714843363562,7,0.0027210429980654457,0.10311090914339249,-0.5845329583558984,0.41997259841305196,-0.687039579562485,0.5825444020290765
0.694661733958141,-23.703507748980037,0.510399499338531,0.1233469858904449,0.09714801816006277,0.5809401341603515,0.6876137078847139,0.5104155469933237,0.19608101285093116,1.4901161411522987e-08,1.4504440531863638e-08,2,0.8290207823885154,5,0.006514526884690761,0.09782001052225148,-0.569935501890575,0.40690698659271074,-0.6311869103671072,0.5194610004845659
0.7321053078618911,-23.12429149806807,0.6320102563897686,0.2892852751873368,0.08703659843160753,0.3817546055368629,0.6720146165906355,0.28301001318413693,0.13672199654783002,1.49033677345877e-08,1.4894392417589453e-08,2,0.7697514909787394,7,0.006027937270274346,0.12699811384777474,-0.5025636270195735,0.38435307414821773,-0.6486971260607991,0.5932114436908386
0.7738146114336987,-27.796513938362015,0.28796967402703755,0.315979478181572,0.10684455578165286,0.4144951226046049,0.6046363704386377,1.4136492123433175,0.3735555858855213,1.491228086138014e-08,1.2946554191676785e-09,2,0.7883380490116739,8,-0.13621083579951554,0.11477828039430324,-0.5291172557780497,0.3950837217612657,-0.6413948006593381,0.5979130003695228
0.7914378399251726,-28.667008597248866,0.3365366775215866,0.19433370675531808,0.1381134811991031,0.6904787390597209,0.7309548906417209,1.145185106851333,0.21601508110528506,1.4901161193847656e-08,2.7253718427412745e-10,2,0.7780989028410353,11,-0.1946459225568528,0.14105845632680988,-0.6207495145554491,0.5181192842687155,-0.6651044789691611,0.6354982133342888
0.7904468471437694,-28.4607311351229,0.32727157356891434,0.6132810317198715,0.13290312625131367,0.6855034244532037,1.176491460304977,1.2467649948063106,0.31951883890174476,1.4908360637496378e-08,9.661268263662377e-09,2,0.7636994731287708,12,-0.20617052887988835,0.14610720841614386,-0.6329976342265247,0.5596669060459898,-0.7278462318745538,0.8029587371693385
0.7803384884181901,-28.92923492510182,0.20876013467916454,0.4792317032155437,0.17555491090819386,0.7483224219469745,1.2844171565734728,1.0418227238169226,0.44364933339301227,1.4915393908288346e-08,3.7195395726053477e-09,2,0.7669532332480851,12,-0.22271664909406064,0.18427042751661657,-0.6249663653110598,0.5474382228753991,-0.7266389369412877,0.8347529938903709
0.78404560652012,-28.770556452262486,0.19427248740129122,0.13499054105666583,0.18066208488431396,0.7461443192749054,1.3118452544774917,1.1638211615858178,0.2647748847434108,1.490855987766906e-08,2.599087597684088e-10,2,0.7638602360384487,12,-0.21762459733151426,0.1940296402269851,-0.6271756594438381,0.552526224617393,-0.7278074248724783,0.8262495995519925
0.7875329485289603,-28.96835716103698,0.16088791644461356,0.11445986811190033,0.18436068842890257,0.7575758880212556,1.188935272418716,1.1420318199836688,0.27881231863320843,1.4901193210554247e-08,1.4779558546264172e-08,2,0.7549097937246595,12,-0.2206305318227968,0.20894685363340568,-0.632330683624326,0.5894974332712547,-0.723713169182405,0.7963552969024651
0.7929122410195922,-29.43675657419074,0.15916362890880736,0.09924040717188087,0.1614903644686272,0.614980814565751,1.088997850162713,1.1184768276044117,0.2885712353212135,1.4901161193847656e-08,1.1726503375065106e-08,2,0.7719735936750245,14,-0.21763359247922642,0.18738760536336277,-0.6149456234835737,0.503164554755668,-0.73115002708371,0.7430698971721028
0.84643430421579,-27.248941404518938,0.2249299991484812,0.052040023807013974,0.13271887188711076,0.7657152045105552,1.4468965591761016,1.474360234336678,0.26087546580294874,1.4901161690696093e-08,2.725087618994904e-22,2,0.7723616507239611,13,-0.18380066842493217,0.1847931820038981,-0.6485319156420566,0.5321595666275885,-0.7372025384106334,0.730049292027189
0.8077775726010815,-27.849724376898962,0.1654492063972928,0.011201902822405128,0.137920267731313,0.7429338346199503,1.196566604040415,1.1284546942765996,0.24604231994087772,1.4901161193847656e-08,2.5505108407008075e-20,2,0.7800226572459414,14,-0.2442287204617181,0.19853467676159642,-0.6438955630471757,0.5634822148875966,-0.7317787582967452,0.760656130837333
0.7685253876782348,-29.978056165274438,0.10938869835279319,0.02241051969387711,0.1399386214287811,0.7865713362714544,0.9984047484807033,0.6757681756583885,0.3624486097499331,1.490116124961451e-08,2.065348627157587e-09,2,0.7781425943767172,13,-0.35061041614233224,0.23907062481948463,-0.6447158840646032,0.5783448663244074,-0.6825629010932018,0.6823815956365217
0.6529820178824787,-29.406727626414167,0.09086850956478042,0.047994725716204265,0.1641082288143552,0.671414299733252,0.4779235370192353,0.9726367357357715,0.17855445618749088,1.4901161193847656e-08,1.4901161193847656e-08,2,0.7468185254672827,12,-0.3127508090827806,0.25269492203036314,-0.5439229757472487,0.43965146835425145,-0.559994468742316,0.5154234462703046
