hurst,unitroot_pp,unitroot_kpss,stability,x_pacf5,diff1x_pacf5,diff2x_pacf5,nonlinearity,lumpiness,alpha,beta,flat_spots,entropy,crossing_points,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10
0.7017615312537957,-27.243072581957307,0.09373366093158636,0.019694515209588547,0.10154941080732922,0.22569322494582533,0.4520675669607701,2.321890575872884,0.13384490255837891,1.4901161328817502e-08,1.215282729437232e-11,2,0.7862388889331169,12,-0.23307914155679832,0.21047176540268503,-0.40621267159929797,0.31255486972375573,-0.6051545831350189,0.6104714313716539
0.6569277767625843,-25.761389416777423,0.4325385671028273,0.15013127334531387,0.06943258424909293,0.2815778037597124,0.6213639485378332,1.5455560610099541,0.27320221951056645,1.4901161193847656e-08,4.63836807188252e-09,3,0.7862632864934815,11,-0.13246242412573886,0.1560708895647096,-0.45557958814013955,0.3734094395446292,-0.6700592732516076,0.6969240366420886
0.6685728114109911,-23.04403883260219,0.39383776337129117,0.2555455600633376,0.038134108838402056,0.5803756084824158,0.6362973723384834,0.9945458399281205,0.07288235486088387,1.4901161193847656e-08,1.4833680161995138e-08,3,0.8212253334175396,13,-0.05536316521519742,0.14536230499844607,-0.5286182894600867,0.4417790910924933,-0.6163918180207176,0.5811904359018211
0.612504299306529,-23.938997799280536,0.3256266573447557,0.000151473081174514,0.045036505611678795,0.6171926168752864,1.2260601452370172,1.584678650848514,0.2414776165041499,1.4901161204364546e-08,1.1600801497854562e-08,3,0.8498773983011026,11,-0.043153520831058716,0.10402290306022789,-0.5354303238914221,0.4589670609690705,-0.6761247975737528,0.698564393828558
0.6143650449355712,-23.543208431791484,0.3580267035691347,0.0065839125319523675,0.06167681260070374,0.6050348826311772,1.165612021050373,1.6342443979096348,0.2697098692674341,1.4901161193847656e-08,9.530129016019983e-09,3,0.8211646788618734,11,-0.020823606797950384,0.10454209138469649,-0.5341835594728002,0.4531701512396918,-0.6731295927259161,0.6649273583369597
0.6404182065820289,-22.8911640482718,0.394775410644754,0.08367382024909567,0.08552794456555485,0.6213313886253343,1.2383414025815282,1.5458242457768385,0.009684743764871183,1.4901161198681882e-08,1.2591336357934355e-08,4,0.8012594720361209,11,-0.009286370028159161,0.14859358035545622,-0.5339604742543587,0.41840602636323226,-0.6688745393770182,0.6183002006781727
0.6184772967145011,-22.925260216957792,0.36846425259119436,0.04300623611853796,0.06938952050839553,0.5964584264723006,1.0441027276378758,1.5163927474946977,0.006894269841568022,1.4901161277327925e-08,1.4543438424138109e-08,4,0.8014174405084299,9,-0.016762534201412858,0.12994081928432666,-0.5266785457027696,0.408816986491694,-0.6560820465183642,0.559072619730466
0.6142541650924241,-23.644573557336326,0.3722973272185101,0.036612385950054005,0.08385184288628417,0.5288505729674752,0.9732572553574074,1.185054705346959,0.010019537847328267,1.4901161193847656e-08,1.4785553407896083e-08,4,0.8287127641802193,7,-0.04255877951413443,0.11979046706880547,-0.5105322211527836,0.35963729800611804,-0.653563893941505,0.5044665785622787
0.651935260455753,-23.760925558079272,0.3648143406475142,0.01887291100053924,0.022940983269106385,0.5354283582392526,1.036142329311016,1.3009095139632658,0.06357024270706735,1.490116228992493e-08,1.486701497711281e-08,4,0.8860111375158921,7,-0.03622231240203183,0.060196979473830445,-0.5127790983503299,0.3328546274331783,-0.6562539527653858,0.48879454822384516
0.6880069300278393,-20.443880036624275,0.4985134060261955,0.045241180212082545,0.023001164914779316,0.33530869693386084,0.8485310757804508,2.186393321048449,0.025026389320317446,1.4903641300994164e-08,2.6987169227506153e-10,5,0.8119651234412795,7,0.06814683254715002,0.18420414102844473,-0.4556122954454875,0.34003225940581316,-0.6419181783987618,0.481106100679829
0.7352778212416078,-17.372659013770853,0.5249126695930375,0.09640607607669804,0.05949867900878086,0.4483196372846231,0.6935648605207878,1.168650102544293,0.001063199737376577,1.490905864097347e-08,1.6273955698783551e-18,5,0.7494143692164306,5,0.20501201474047875,0.23928737292381344,-0.4779341304841359,0.3913751378265976,-0.5715444414588237,0.45319113062705724
0.7685953214604835,-19.741719082402348,0.5350622029766753,0.08643497661486708,0.06237739261587484,0.31777609771611665,0.3271450751671345,0.9098275877231847,0.0005256958582946431,1.4901161193847656e-08,1.4133903438735378e-08,5,0.786816625498167,7,0.21103868380062382,0.2230644590905867,-0.3413004448345356,0.3804030687728772,-0.3920491202337204,0.35114924050143015
0.911724646358925,-16.191382941574464,0.3790304921729673,0.12735199347598736,0.1673440022179825,0.15674569354821713,0.28755635520004685,0.09871748876108703,0.02231590227658774,1.4901161308306024e-08,1.490064680739083e-08,4,0.6932677301341043,7,0.36746306381125027,0.31794640955337283,-0.10877698711374842,0.3422066049233116,-0.30397578707934836,0.34125352542679643
0.835438573423252,-11.373711867171966,0.6899535739589788,0.5485035742554193,0.200959761206092,0.29014800125968937,0.25442979058355747,0.17335136785193708,0.10036515382910567,1.490116243102276e-08,1.261464470248826e-08,6,0.7630990441849982,7,0.312344694328495,0.3520636571310973,-0.15793249877806756,0.2953803457800336,-0.2831821015032095,0.24457402211621368
0.8475913024416156,-16.51665330505189,0.5944951406757886,0.7416796844717722,0.18397094006479842,0.41319552828746164,0.4399937029835744,0.8237732398906129,0.09292024665791739,1.4901161193847656e-08,8.733727581889307e-09,6,0.7356567663829087,8,0.2739731768487476,0.3093061384034604,-0.38508900948346836,0.33390927064934456,-0.4273882765432226,0.3227117787534749
0.8477436396500448,-16.799792104717827,0.5673336207964251,0.37403153510932374,0.1787094567465518,0.46877920882780694,0.9520331255601084,0.8860882554450363,0.05011810060166069,1.4901161210387076e-08,1.35566335664338e-08,6,0.7627947656103727,8,0.26845063185676576,0.2682599469570929,-0.4408850451704867,0.34554543992024106,-0.5972957734861404,0.5023320323091244
0.8536962299737283,-16.443266584201393,0.5893416773492706,0.3308650227412857,0.17120189663524274,0.4916702856552587,1.0671432856895438,0.9868858368150809,0.0435407057864454,1.4901161193847656e-08,1.4770525964415052e-08,6,0.7664326243568761,7,0.27231124817588004,0.2737639085046246,-0.4461629432682265,0.3660277595883292,-0.6253906793882938,0.5537472615192364
0.883399342173568,-16.189903185904363,0.5940047760903852,0.5477085838902775,0.2111353898210826,0.5180745621176053,1.0293944496857157,1.0926933582997878,0.02368346094306347,1.490116174069853e-08,1.4901161740698453e-08,6,0.7420904234435414,7,0.26754318563300816,0.30635906528666706,-0.44948941923143887,0.3750533128887436,-0.6277047674901333,0.5728040233865693
0.8580781667896635,-16.76837303317796,0.5057282640630463,0.4849383284359906,0.21853357427388728,0.4945086109157733,0.9568974695816825,0.9049208254469242,0.025703279630100186,1.490121274199991e-08,1.3850583387463068e-11,6,0.7406854384210275,8,0.2309077023010424,0.26667765257706577,-0.44687593160123296,0.46180688119539126,-0.6235658808613952,0.6497593823732055
0.7940951377871974,-18.1940334559174,0.40635643859576176,0.47949860843749864,0.14984550482357736,0.508153168736189,0.9798780476912493,0.7333431245291627,0.02235337851508784,0.20686208008860832,0.20686208008860832,6,0.7673583010451018,8,0.17932037925494226,0.20772820850127238,-0.4434073306086971,0.46516623379012345,-0.6176786689178424,0.6902550359621493
0.7342295806433383,-18.604503991760286,0.3402600815215776,0.48886178776595934,0.07423567100626571,0.4765412462524678,0.7816269871985936,0.7431579534160635,0.03149012456948475,1.490116121110928e-08,3.114818541336953e-12,6,0.8175564715650405,9,0.14562319141788568,0.15813520403478706,-0.4209756531398072,0.3889519664252796,-0.6229930932545571,0.6195315098568963
0.6865222242693962,-17.290912914205748,0.32690885234703426,0.5665721306071634,0.10412162400118186,0.456049978562346,0.8693609572086685,0.9465950325671554,0.010684412982311535,1.4901161378733723e-08,5.582148193047254e-12,6,0.7875832819829983,9,0.12185980323747658,0.1984179916975419,-0.4463665206192,0.3738969608969673,-0.6232802607052876,0.5878290175434793
0.664494238193467,-20.423427568497587,0.2727623880155573,0.37010563473961455,0.06742859018925053,0.3668282085733006,0.9272240895425841,0.5762721798068936,0.066354204969509,1.4910691453038455e-08,2.5675194748726505e-10,6,0.7831513792479288,9,-0.0006757397903256554,0.2003203322641292,-0.434409320897941,0.37489101017961385,-0.6640553970388007,0.6861324816171919
0.6580989610372272,-27.384038543003108,0.15280564018257084,0.023964637992837066,0.060366882807905885,0.24797492153007916,0.4163670344272155,1.456409216458917,0.010084213239805519,1.4929428414946682e-08,1.2815154821906936e-08,6,0.777094244487288,10,-0.12161789452973518,0.23218619190824147,-0.3945757757777679,0.32989580100705423,-0.5684587348403392,0.5228939396149659
0.6170586096452135,-22.624493152809748,0.20269058749369684,0.00017932374308041822,0.05260315288974693,0.42486446050317894,0.5569289102409783,0.14528873656147626,0.013883378376952984,1.4901161193847656e-08,1.3687311451689693e-08,6,0.7830751093029518,9,0.013080572842751204,0.19269541349464242,-0.46756858394504364,0.5338630948307179,-0.5890611213170113,0.7251831444484582
0.6813464444803567,-21.265254140268386,0.09803288101609342,0.00747797753533411,0.10067160586271595,0.2809512334178266,0.5452015212049333,0.3004419166311919,0.05365130162253388,1.4901169252617766e-08,5.390572030078718e-09,6,0.7884816329337291,9,-0.02178902332518319,0.2450064472141732,-0.2980251815089482,0.33361854593887597,-0.5821849353195299,0.7528233039338321
0.6379349212074006,-22.14635353892132,0.1097177733469901,0.029690258643355085,0.09720797796228123,0.6520342294811585,0.5818969500974385,0.3958501013294351,0.023643435912695184,1.4901161193847656e-08,1.4890249401847807e-08,5,0.7902021502855097,10,-0.06887878665228682,0.23557495301414594,-0.3887472187981798,0.3589422441508996,-0.4848752249606213,0.41543329411811714
0.5949033292186345,-21.9911687953674,0.11595525764165375,0.13853949778806832,0.10484339527336616,0.6545375941943224,1.1938187449848428,0.425181804573913,0.016008349552353644,1.4901162026839944e-08,4.9387609516125625e-09,4,0.8017866178032359,10,-0.07393382024846305,0.21717908530545504,-0.4090366424525262,0.3526893931290157,-0.5611199818105455,0.4398921318741507
0.5870147056430084,-22.216393930973062,0.18842617302576084,0.12725471230659732,0.1381929251609819,0.5420275566726024,0.9342708898025128,0.4125986791428464,0.01822364394850367,1.490116169741838e-08,5.6960267607963345e-09,3,0.8227361706347254,10,-0.07226082124809574,0.23000383067237587,-0.4089606462501215,0.3026960230194697,-0.5829115869339104,0.44222675401133243
0.5759141216169216,-21.38427187975949,0.30325349144784486,0.07117789254067336,0.09682288900874028,0.48325466654597665,1.0972295376294088,0.2630919513132328,0.04829527129193829,1.4901161193847656e-08,1.4901161193847656e-08,3,0.8599071016505014,10,-0.016281413661174193,0.15499349936562543,-0.40388576715429925,0.2911437779331412,-0.5902227951103409,0.4586418311141742
0.6061836948362684,-19.642172210697293,0.474615226501409,0.09146410728378407,0.04313011880785815,0.30865097983584566,0.9014553369640638,0.44632828297332644,0.04209867276604903,1.4901161193847656e-08,1.4901161193847656e-08,3,0.8500105705353526,10,0.10184880259196374,0.12138695186903545,-0.3759565185705458,0.32759205665851454,-0.5957350065192343,0.48999418772490755
0.6486092826083223,-21.354133372959232,0.4660728672143172,0.13331820283911902,0.033921320102298216,0.4558184273160887,0.427410756882556,0.565768572598064,0.055453111778952395,1.490244761006006e-08,2.895817513994311e-10,3,0.8663841634692581,11,0.03842490367844118,0.12191737178412167,-0.40810094162076627,0.3752588027873327,-0.5284436855001039,0.5021713843243257
0.6730119232891347,-20.00310383954581,0.3788398421198213,0.11572770985754814,0.04834834875954638,0.3998149847401772,0.8810555965430746,0.58269057512996,0.04162552529360451,1.5821002844613104e-08,1.2201749576063518e-13,3,0.8662328785397172,12,0.045528514848051906,0.1567942756673632,-0.3994267154740001,0.34087605474762966,-0.616606240204834,0.6232874271517376
0.6118735857635079,-21.61644669716663,0.2951234462830848,0.08122643549649337,0.03926102085381725,0.5868271042535528,0.7793889093933429,0.4333750142876404,0.1182002464559315,1.4901161193847656e-08,7.373796357469553e-09,3,0.8921393407081066,11,-0.008316048019498036,0.15172521978938955,-0.40522046616475926,0.35657869812212556,-0.587094345915833,0.5706762024064502
0.5598947190850841,-21.39469936806406,0.35152826158962863,0.2056826148121782,0.09431274017654113,0.5208084307792779,0.6620319455453201,0.40226207266803465,0.4240297742615382,1.4901161193847656e-08,2.888238997617886e-10,3,0.8685507746160762,13,-0.011000265342813936,0.21807244998888617,-0.36604467755481773,0.31702177391903597,-0.5794221777654986,0.5582309994995454
0.5742031167135994,-18.9041784639739,0.4295434310121891,0.16912849743644326,0.10333385108235459,0.3606133817290156,0.4957641005491034,0.9323428034305673,0.3154507810651202,1.490126197581003e-08,1.4884009417045488e-08,3,0.7585037606748494,12,0.12099110022546622,0.31080388051270474,-0.31524999576488905,0.2885935193760313,-0.5000879131317406,0.44369335918096864
0.5980821053721932,-17.48428565570914,0.48950306022293477,0.17796369547679247,0.11005708929257185,0.3665535048897472,0.42162483416002716,1.223932584301289,0.36778134358965764,1.490130441456182e-08,2.8413311711009654e-10,3,0.7786173183143674,11,0.21100042379179865,0.32689967617003945,-0.23355039896318042,0.2670741941434757,-0.43912955798977554,0.3641640567245442
0.5471800267930883,-17.63403625281342,0.19113395548478992,0.003128574422880278,0.22241806915348025,0.26832148993814714,0.31239228450677226,0.18910832334723585,0.15445531945927718,1.4901161480922342e-08,1.2176377568822867e-08,3,0.7774225973734289,11,0.14357222529052993,0.49450670338798675,-0.09627975521641548,0.2536356505027919,-0.39833431557126003,0.2725173880457121
0.5705796435972111,-16.81750446132533,0.13967074520505976,0.018224384231289362,0.28004259350407507,0.47990852014040897,0.6744633140001248,0.14748171324128811,0.258477051829461,1.4902761955899234e-08,1.3149220985164789e-08,3,0.7533532585393554,10,0.2017958920800331,0.6192754029718542,-0.17324137951851828,0.24779635443711148,-0.4116014268400218,0.2374911991836613
0.5604768308355266,-16.932955607214947,0.10532926285436355,0.23404992113148151,0.28553124596788965,0.5884906024944865,0.774347649668124,0.1447577627432108,0.05676084226758306,1.4901161193847656e-08,1.2805584505821299e-08,3,0.7517049117696523,10,0.2037605758310158,0.6162634015643336,-0.15844087383181696,0.27798289133380266,-0.43348361421012777,0.25109095405980797
0.5732655917934145,-17.24685520658668,0.08725821101436838,0.2767291837334963,0.2843295943322491,0.6001128487258465,0.7909938284456915,0.13865342125974023,0.05908081601747882,1.4901725920665176e-08,1.4146465198606408e-08,3,0.7422232364256668,10,0.19642189147183464,0.6194445004925228,-0.15332911386258757,0.2910528089150672,-0.4262327836416899,0.26821240093259807
0.5821911023133112,-17.090275281899558,0.07580697516213385,0.16240471119702726,0.26624276564734095,0.5975125570016959,0.8552806823758264,0.12046056077828049,0.3491538426273788,1.4901161193847656e-08,1.1139346824541397e-09,3,0.7535826138592957,9,0.20173501197724256,0.5557462437525162,-0.15476322272047774,0.3240265530785204,-0.4291133794723869,0.2953770959637454
0.6329437015121373,-17.43219303595898,0.07327493203388516,0.08596237531875987,0.2757126493898962,0.5185947671521539,0.6573429264748157,0.07640590306186403,0.42290644328177085,1.4911187431089958e-08,2.6855002240289987e-10,3,0.7448934996987124,10,0.18238846053794702,0.5471541201527741,-0.17054469293527,0.263108058410531,-0.42649700215512515,0.3137823794885164
0.6554193948343521,-17.746140188602087,0.08672478078847995,0.03232059290817699,0.21476594453899717,0.6033226339879301,0.683794685385197,0.02104464518806605,0.34545364652062704,1.4901622181539882e-08,4.1066335519164565e-09,3,0.7173694809128717,12,0.15507003283395945,0.5837295226488814,-0.20929237891370284,0.3291078600108096,-0.44845616179904985,0.39493432843890797
0.650606426228161,-17.852824056130743,0.11407751182728247,0.01969428496101203,0.20280674190105893,0.6338729413995043,0.9067968115999416,0.03261178923599722,0.006067837616882893,1.4901161193847656e-08,5.736582529332684e-09,2,0.7137651487959755,12,0.16589612955656668,0.6081329897959249,-0.21891047048163384,0.333768205958242,-0.48489534023293923,0.46186762599124864
0.6641391888428596,-18.515695949443664,0.14790965276476253,0.015298367392794643,0.1768892559890453,0.651546680256277,0.6074287254119135,0.03660635633418468,0.0024084787136504932,1.4901161193847656e-08,1.1299793149108052e-08,2,0.7195787071585646,12,0.1660334762548739,0.5737234727851733,-0.22032987723393094,0.340713487232595,-0.42815476062540164,0.48808407124967973
0.664781861303177,-18.49589097005416,0.16440042289919288,2.1349100237590374e-06,0.2128916376149804,0.4567702646590943,0.7092419121306729,0.05264002058373154,0.0010147610326015784,1.4901162167669624e-08,1.4866159592024947e-08,2,0.6911449669487438,10,0.2010134406960273,0.6346941847237373,-0.15888759195947313,0.3910884213346042,-0.5158009606601283,0.883437166936718
0.7395092520021184,-17.830790129273907,0.09040259746943799,0.0033454669935346895,0.22152005495407406,0.5446721520753207,0.6099656434205649,0.07602329378061984,0.059310564990847615,1.4901161193847656e-08,0.0,2,0.7035426109129056,10,0.21103180832992716,0.6076637032856831,-0.23987997116182824,0.4694979749403804,-0.49604825313556505,0.8199133086695491
0.7487837041270835,-17.541513990283256,0.07753301739684068,0.029242025624453785,0.23748577650654984,0.29480197989358853,0.6254255965530706,0.32819087017958454,0.00018292929454227525,2.409837341435264e-08,1.2354820561920658e-09,2,0.6938592615262639,9,0.23251575200241073,0.6312172175937094,-0.16435997899945376,0.3240108413711172,-0.4794316006382087,0.6893990135297281
